

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 12 19:05:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
   198  00ECFD  1000               	dw	4096
   199  00ECFF  0000               	dw	0
   200  00ED01  8000               	dw	32768
   201  00ED03  0000               	dw	0
   202  00ED05  0000               	dw	0
   203  00ED07  0004               	dw	4
   204  00ED09  0000               	dw	0
   205  00ED0B  0020               	dw	32
   206  00ED0D  0000               	dw	0
   207  00ED0F  0100               	dw	256
   208  00ED11  0000               	dw	0
   209  00ED13  0800               	dw	2048
   210  00ED15  0000               	dw	0
   211  00ED17  4000               	dw	16384
   212  00ED19  0000               	dw	0
   213  00ED1B  0000               	dw	0
   214  00ED1D                     __end_of_octpowers:
   215                           	opt stack 0
   216  00ED1D                     _dpowers:
   217                           	opt stack 0
   218  00ED1D  0001               	dw	1
   219  00ED1F  0000               	dw	0
   220  00ED21  000A               	dw	10
   221  00ED23  0000               	dw	0
   222  00ED25  0064               	dw	100
   223  00ED27  0000               	dw	0
   224  00ED29  03E8               	dw	1000
   225  00ED2B  0000               	dw	0
   226  00ED2D  2710               	dw	10000
   227  00ED2F  0000               	dw	0
   228  00ED31  86A0               	dw	34464
   229  00ED33  0001               	dw	1
   230  00ED35  4240               	dw	16960
   231  00ED37  000F               	dw	15
   232  00ED39  9680               	dw	38528
   233  00ED3B  0098               	dw	152
   234  00ED3D  E100               	dw	57600
   235  00ED3F  05F5               	dw	1525
   236  00ED41  CA00               	dw	51712
   237  00ED43  3B9A               	dw	15258
   238  00ED45                     __end_of_dpowers:
   239                           	opt stack 0
   240  00ED45                     _hexpowers:
   241                           	opt stack 0
   242  00ED45  0001               	dw	1
   243  00ED47  0000               	dw	0
   244  00ED49  0010               	dw	16
   245  00ED4B  0000               	dw	0
   246  00ED4D  0100               	dw	256
   247  00ED4F  0000               	dw	0
   248  00ED51  1000               	dw	4096
   249  00ED53  0000               	dw	0
   250  00ED55  0000               	dw	0
   251  00ED57  0001               	dw	1
   252  00ED59  0000               	dw	0
   253  00ED5B  0010               	dw	16
   254  00ED5D  0000               	dw	0
   255  00ED5F  0100               	dw	256
   256  00ED61  0000               	dw	0
   257  00ED63  1000               	dw	4096
   258  00ED65                     __end_of_hexpowers:
   259                           	opt stack 0
   260  00ED65                     _TXToiletAlexBathroom:
   261                           	opt stack 0
   262  00ED65  00                 	db	0
   263  00ED66  00                 	db	0
   264  00ED67  00                 	db	0
   265  00ED68  00                 	db	0
   266  00ED69  00                 	db	0
   267  00ED6A  00                 	db	0
   268  00ED6B  00                 	db	0
   269  00ED6C  00                 	db	0
   270  00ED6D  00                 	db	0
   271  00ED6E  00                 	db	0
   272  00ED6F  00                 	db	0
   273  00ED70  02                 	db	2
   274  00ED71                     __end_of_TXToiletAlexBathroom:
   275                           	opt stack 0
   276  00ED71                     _TXToiletMyBathroom:
   277                           	opt stack 0
   278  00ED71  00                 	db	0
   279  00ED72  00                 	db	0
   280  00ED73  00                 	db	0
   281  00ED74  00                 	db	0
   282  00ED75  00                 	db	0
   283  00ED76  00                 	db	0
   284  00ED77  00                 	db	0
   285  00ED78  00                 	db	0
   286  00ED79  00                 	db	0
   287  00ED7A  00                 	db	0
   288  00ED7B  00                 	db	0
   289  00ED7C  01                 	db	1
   290  00ED7D                     __end_of_TXToiletMyBathroom:
   291                           	opt stack 0
   292  00ED7D                     _TXdataBedroomCLOSED:
   293                           	opt stack 0
   294  00ED7D  00                 	db	0
   295  00ED7E  00                 	db	0
   296  00ED7F  00                 	db	0
   297  00ED80  00                 	db	0
   298  00ED81  00                 	db	0
   299  00ED82  00                 	db	0
   300  00ED83  00                 	db	0
   301  00ED84  00                 	db	0
   302  00ED85  00                 	db	0
   303  00ED86  01                 	db	1
   304  00ED87  00                 	db	0
   305  00ED88  00                 	db	0
   306  00ED89                     __end_of_TXdataBedroomCLOSED:
   307                           	opt stack 0
   308  00ED89                     _TXdataBedroomOPENED:
   309                           	opt stack 0
   310  00ED89  00                 	db	0
   311  00ED8A  00                 	db	0
   312  00ED8B  00                 	db	0
   313  00ED8C  00                 	db	0
   314  00ED8D  00                 	db	0
   315  00ED8E  00                 	db	0
   316  00ED8F  00                 	db	0
   317  00ED90  00                 	db	0
   318  00ED91  00                 	db	0
   319  00ED92  02                 	db	2
   320  00ED93  00                 	db	0
   321  00ED94  00                 	db	0
   322  00ED95                     __end_of_TXdataBedroomOPENED:
   323                           	opt stack 0
   324  00ED95                     _TXdataFrontCLOSED:
   325                           	opt stack 0
   326  00ED95  00                 	db	0
   327  00ED96  00                 	db	0
   328  00ED97  00                 	db	0
   329  00ED98  00                 	db	0
   330  00ED99  00                 	db	0
   331  00ED9A  00                 	db	0
   332  00ED9B  00                 	db	0
   333  00ED9C  00                 	db	0
   334  00ED9D  00                 	db	0
   335  00ED9E  00                 	db	0
   336  00ED9F  02                 	db	2
   337  00EDA0  00                 	db	0
   338  00EDA1                     __end_of_TXdataFrontCLOSED:
   339                           	opt stack 0
   340  00EDA1                     _TXdataFrontOPENED:
   341                           	opt stack 0
   342  00EDA1  00                 	db	0
   343  00EDA2  00                 	db	0
   344  00EDA3  00                 	db	0
   345  00EDA4  00                 	db	0
   346  00EDA5  00                 	db	0
   347  00EDA6  00                 	db	0
   348  00EDA7  00                 	db	0
   349  00EDA8  00                 	db	0
   350  00EDA9  00                 	db	0
   351  00EDAA  00                 	db	0
   352  00EDAB  01                 	db	1
   353  00EDAC  00                 	db	0
   354  00EDAD                     __end_of_TXdataFrontOPENED:
   355                           	opt stack 0
   356  00EDAD                     _TXdataLabCLOSED:
   357                           	opt stack 0
   358  00EDAD  00                 	db	0
   359  00EDAE  00                 	db	0
   360  00EDAF  00                 	db	0
   361  00EDB0  00                 	db	0
   362  00EDB1  00                 	db	0
   363  00EDB2  00                 	db	0
   364  00EDB3  00                 	db	0
   365  00EDB4  00                 	db	0
   366  00EDB5  02                 	db	2
   367  00EDB6  00                 	db	0
   368  00EDB7  00                 	db	0
   369  00EDB8  00                 	db	0
   370  00EDB9                     __end_of_TXdataLabCLOSED:
   371                           	opt stack 0
   372  00EDB9                     _TXdataLabOPENED:
   373                           	opt stack 0
   374  00EDB9  00                 	db	0
   375  00EDBA  00                 	db	0
   376  00EDBB  00                 	db	0
   377  00EDBC  00                 	db	0
   378  00EDBD  00                 	db	0
   379  00EDBE  00                 	db	0
   380  00EDBF  00                 	db	0
   381  00EDC0  00                 	db	0
   382  00EDC1  01                 	db	1
   383  00EDC2  00                 	db	0
   384  00EDC3  00                 	db	0
   385  00EDC4  00                 	db	0
   386  00EDC5                     __end_of_TXdataLabOPENED:
   387                           	opt stack 0
   388  00EDC5                     _Aux2OFF:
   389                           	opt stack 0
   390  00EDC5  00                 	db	0
   391  00EDC6  01                 	db	1
   392  00EDC7  01                 	db	1
   393  00EDC8  00                 	db	0
   394  00EDC9  01                 	db	1
   395  00EDCA  00                 	db	0
   396  00EDCB  00                 	db	0
   397  00EDCC  00                 	db	0
   398  00EDCD  00                 	db	0
   399  00EDCE  00                 	db	0
   400  00EDCF  00                 	db	0
   401  00EDD0  01                 	db	1
   402  00EDD1  00                 	db	0
   403  00EDD2  00                 	db	0
   404  00EDD3  00                 	db	0
   405  00EDD4  01                 	db	1
   406  00EDD5                     __end_of_Aux2OFF:
   407                           	opt stack 0
   408  00EDD5                     _Aux2ON:
   409                           	opt stack 0
   410  00EDD5  00                 	db	0
   411  00EDD6  01                 	db	1
   412  00EDD7  01                 	db	1
   413  00EDD8  00                 	db	0
   414  00EDD9  01                 	db	1
   415  00EDDA  00                 	db	0
   416  00EDDB  00                 	db	0
   417  00EDDC  00                 	db	0
   418  00EDDD  00                 	db	0
   419  00EDDE  00                 	db	0
   420  00EDDF  01                 	db	1
   421  00EDE0  00                 	db	0
   422  00EDE1  00                 	db	0
   423  00EDE2  00                 	db	0
   424  00EDE3  00                 	db	0
   425  00EDE4  01                 	db	1
   426  00EDE5                     __end_of_Aux2ON:
   427                           	opt stack 0
   428  00EDE5                     _AuxOFF:
   429                           	opt stack 0
   430  00EDE5  00                 	db	0
   431  00EDE6  01                 	db	1
   432  00EDE7  01                 	db	1
   433  00EDE8  00                 	db	0
   434  00EDE9  01                 	db	1
   435  00EDEA  00                 	db	0
   436  00EDEB  01                 	db	1
   437  00EDEC  00                 	db	0
   438  00EDED  00                 	db	0
   439  00EDEE  00                 	db	0
   440  00EDEF  00                 	db	0
   441  00EDF0  00                 	db	0
   442  00EDF1  00                 	db	0
   443  00EDF2  00                 	db	0
   444  00EDF3  00                 	db	0
   445  00EDF4  00                 	db	0
   446  00EDF5                     __end_of_AuxOFF:
   447                           	opt stack 0
   448  00EDF5                     _AuxON:
   449                           	opt stack 0
   450  00EDF5  00                 	db	0
   451  00EDF6  01                 	db	1
   452  00EDF7  01                 	db	1
   453  00EDF8  00                 	db	0
   454  00EDF9  01                 	db	1
   455  00EDFA  00                 	db	0
   456  00EDFB  00                 	db	0
   457  00EDFC  01                 	db	1
   458  00EDFD  00                 	db	0
   459  00EDFE  00                 	db	0
   460  00EDFF  00                 	db	0
   461  00EE00  00                 	db	0
   462  00EE01  00                 	db	0
   463  00EE02  00                 	db	0
   464  00EE03  00                 	db	0
   465  00EE04  00                 	db	0
   466  00EE05                     __end_of_AuxON:
   467                           	opt stack 0
   468  00EE05                     _BedOFF:
   469                           	opt stack 0
   470  00EE05  00                 	db	0
   471  00EE06  01                 	db	1
   472  00EE07  01                 	db	1
   473  00EE08  00                 	db	0
   474  00EE09  01                 	db	1
   475  00EE0A  00                 	db	0
   476  00EE0B  00                 	db	0
   477  00EE0C  00                 	db	0
   478  00EE0D  00                 	db	0
   479  00EE0E  01                 	db	1
   480  00EE0F  00                 	db	0
   481  00EE10  00                 	db	0
   482  00EE11  00                 	db	0
   483  00EE12  00                 	db	0
   484  00EE13  00                 	db	0
   485  00EE14  00                 	db	0
   486  00EE15                     __end_of_BedOFF:
   487                           	opt stack 0
   488  00EE15                     _BedON:
   489                           	opt stack 0
   490  00EE15  00                 	db	0
   491  00EE16  01                 	db	1
   492  00EE17  01                 	db	1
   493  00EE18  00                 	db	0
   494  00EE19  01                 	db	1
   495  00EE1A  00                 	db	0
   496  00EE1B  00                 	db	0
   497  00EE1C  00                 	db	0
   498  00EE1D  01                 	db	1
   499  00EE1E  00                 	db	0
   500  00EE1F  00                 	db	0
   501  00EE20  00                 	db	0
   502  00EE21  00                 	db	0
   503  00EE22  00                 	db	0
   504  00EE23  00                 	db	0
   505  00EE24  00                 	db	0
   506  00EE25                     __end_of_BedON:
   507                           	opt stack 0
   508  00EE25                     _SubLightOFF:
   509                           	opt stack 0
   510  00EE25  00                 	db	0
   511  00EE26  01                 	db	1
   512  00EE27  01                 	db	1
   513  00EE28  00                 	db	0
   514  00EE29  01                 	db	1
   515  00EE2A  00                 	db	0
   516  00EE2B  00                 	db	0
   517  00EE2C  00                 	db	0
   518  00EE2D  00                 	db	0
   519  00EE2E  00                 	db	0
   520  00EE2F  00                 	db	0
   521  00EE30  01                 	db	1
   522  00EE31  00                 	db	0
   523  00EE32  01                 	db	1
   524  00EE33  00                 	db	0
   525  00EE34  00                 	db	0
   526  00EE35                     __end_of_SubLightOFF:
   527                           	opt stack 0
   528  00EE35                     _SubLightON:
   529                           	opt stack 0
   530  00EE35  00                 	db	0
   531  00EE36  01                 	db	1
   532  00EE37  01                 	db	1
   533  00EE38  00                 	db	0
   534  00EE39  01                 	db	1
   535  00EE3A  00                 	db	0
   536  00EE3B  00                 	db	0
   537  00EE3C  00                 	db	0
   538  00EE3D  00                 	db	0
   539  00EE3E  00                 	db	0
   540  00EE3F  01                 	db	1
   541  00EE40  00                 	db	0
   542  00EE41  00                 	db	0
   543  00EE42  01                 	db	1
   544  00EE43  00                 	db	0
   545  00EE44  00                 	db	0
   546  00EE45                     __end_of_SubLightON:
   547                           	opt stack 0
   548  00EE45                     _fanOFF:
   549                           	opt stack 0
   550  00EE45  00                 	db	0
   551  00EE46  01                 	db	1
   552  00EE47  01                 	db	1
   553  00EE48  00                 	db	0
   554  00EE49  01                 	db	1
   555  00EE4A  00                 	db	0
   556  00EE4B  00                 	db	0
   557  00EE4C  00                 	db	0
   558  00EE4D  00                 	db	0
   559  00EE4E  00                 	db	0
   560  00EE4F  00                 	db	0
   561  00EE50  01                 	db	1
   562  00EE51  00                 	db	0
   563  00EE52  00                 	db	0
   564  00EE53  00                 	db	0
   565  00EE54  00                 	db	0
   566  00EE55                     __end_of_fanOFF:
   567                           	opt stack 0
   568  00EE55                     _fanON:
   569                           	opt stack 0
   570  00EE55  00                 	db	0
   571  00EE56  01                 	db	1
   572  00EE57  01                 	db	1
   573  00EE58  00                 	db	0
   574  00EE59  01                 	db	1
   575  00EE5A  00                 	db	0
   576  00EE5B  00                 	db	0
   577  00EE5C  00                 	db	0
   578  00EE5D  00                 	db	0
   579  00EE5E  00                 	db	0
   580  00EE5F  01                 	db	1
   581  00EE60  00                 	db	0
   582  00EE61  00                 	db	0
   583  00EE62  00                 	db	0
   584  00EE63  00                 	db	0
   585  00EE64  00                 	db	0
   586  00EE65                     __end_of_fanON:
   587                           	opt stack 0
   588  00EE65                     _TXdataD:
   589                           	opt stack 0
   590  00EE65  02                 	db	2
   591  00EE66  02                 	db	2
   592  00EE67  02                 	db	2
   593  00EE68  02                 	db	2
   594  00EE69  02                 	db	2
   595  00EE6A  02                 	db	2
   596  00EE6B  00                 	db	0
   597  00EE6C  00                 	db	0
   598  00EE6D  01                 	db	1
   599  00EE6E  00                 	db	0
   600  00EE6F  00                 	db	0
   601  00EE70  00                 	db	0
   602  00EE71                     __end_of_TXdataD:
   603                           	opt stack 0
   604  00EE71                     _TXdataE:
   605                           	opt stack 0
   606  00EE71  00                 	db	0
   607  00EE72  02                 	db	2
   608  00EE73  02                 	db	2
   609  00EE74  02                 	db	2
   610  00EE75  02                 	db	2
   611  00EE76  02                 	db	2
   612  00EE77  00                 	db	0
   613  00EE78  00                 	db	0
   614  00EE79  01                 	db	1
   615  00EE7A  00                 	db	0
   616  00EE7B  00                 	db	0
   617  00EE7C  00                 	db	0
   618  00EE7D                     __end_of_TXdataE:
   619                           	opt stack 0
   620  00EE7D                     _TXdataF:
   621                           	opt stack 0
   622  00EE7D  02                 	db	2
   623  00EE7E  00                 	db	0
   624  00EE7F  02                 	db	2
   625  00EE80  02                 	db	2
   626  00EE81  02                 	db	2
   627  00EE82  02                 	db	2
   628  00EE83  00                 	db	0
   629  00EE84  00                 	db	0
   630  00EE85  01                 	db	1
   631  00EE86  00                 	db	0
   632  00EE87  00                 	db	0
   633  00EE88  00                 	db	0
   634  00EE89                     __end_of_TXdataF:
   635                           	opt stack 0
   636  0000                     _ADCON0	set	4034
   637  0000                     _ADCON1	set	4033
   638  0000                     _ADCON2	set	4032
   639  0000                     _ADRESH	set	4036
   640  0000                     _ADRESL	set	4035
   641  0000                     _BAUDCON	set	4024
   642  0000                     _CCP1CON	set	4029
   643  0000                     _CCPR1L	set	4030
   644  0000                     _ECCP1CON	set	4026
   645  0000                     _ECCPR1L	set	4027
   646  0000                     _EEADR	set	4009
   647  0000                     _EEADRH	set	4010
   648  0000                     _EECON1bits	set	4006
   649  0000                     _EECON2	set	4007
   650  0000                     _EEDATA	set	4008
   651  0000                     _INTCON2bits	set	4081
   652  0000                     _INTCONbits	set	4082
   653  0000                     _IPR1bits	set	3999
   654  0000                     _LATA	set	3977
   655  0000                     _LATC	set	3979
   656  0000                     _LATD	set	3980
   657  0000                     _LATE	set	3981
   658  0000                     _OSCCON	set	4051
   659  0000                     _PIE1	set	3997
   660  0000                     _PIE1bits	set	3997
   661  0000                     _PIR1bits	set	3998
   662  0000                     _PIR2bits	set	4001
   663  0000                     _PORTB	set	3969
   664  0000                     _PR2	set	4043
   665  0000                     _RCONbits	set	4048
   666  0000                     _RCREG	set	4014
   667  0000                     _RCSTA	set	4011
   668  0000                     _RCSTAbits	set	4011
   669  0000                     _SPBRG	set	4015
   670  0000                     _SPBRGH	set	4016
   671  0000                     _SSPADD	set	4040
   672  0000                     _SSPBUF	set	4041
   673  0000                     _SSPCON1	set	4038
   674  0000                     _SSPCON1bits	set	4038
   675  0000                     _SSPCON2	set	4037
   676  0000                     _SSPCON2bits	set	4037
   677  0000                     _SSPSTAT	set	4039
   678  0000                     _SSPSTATbits	set	4039
   679  0000                     _T0CONbits	set	4053
   680  0000                     _T2CON	set	4042
   681  0000                     _TMR0H	set	4055
   682  0000                     _TMR0L	set	4054
   683  0000                     _TRISAbits	set	3986
   684  0000                     _TRISBbits	set	3987
   685  0000                     _TRISCbits	set	3988
   686  0000                     _TRISDbits	set	3989
   687  0000                     _TRISEbits	set	3990
   688  0000                     _TXREG	set	4013
   689  0000                     _TXSTA	set	4012
   690  0000                     _TXSTAbits	set	4012
   691  00EE89                     STR_213:
   692  00EE89  54                 	db	84	;'T'
   693  00EE8A  6F                 	db	111	;'o'
   694  00EE8B  20                 	db	32
   695  00EE8C  72                 	db	114	;'r'
   696  00EE8D  65                 	db	101	;'e'
   697  00EE8E  61                 	db	97	;'a'
   698  00EE8F  64                 	db	100	;'d'
   699  00EE90  20                 	db	32
   700  00EE91  61                 	db	97	;'a'
   701  00EE92  6E                 	db	110	;'n'
   702  00EE93  64                 	db	100	;'d'
   703  00EE94  20                 	db	32
   704  00EE95  61                 	db	97	;'a'
   705  00EE96  64                 	db	100	;'d'
   706  00EE97  63                 	db	99	;'c'
