

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 21 01:38:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
   216  00EFD5  01                 	db	1
   217  00EFD6  00                 	db	0
   218  00EFD7                     __end_of_TXdataFrontOPENED:
   219                           	opt stack 0
   220  00EFD7                     _TXdataLabCLOSED:
   221                           	opt stack 0
   222  00EFD7  00                 	db	0
   223  00EFD8  00                 	db	0
   224  00EFD9  00                 	db	0
   225  00EFDA  00                 	db	0
   226  00EFDB  00                 	db	0
   227  00EFDC  00                 	db	0
   228  00EFDD  00                 	db	0
   229  00EFDE  00                 	db	0
   230  00EFDF  02                 	db	2
   231  00EFE0  00                 	db	0
   232  00EFE1  00                 	db	0
   233  00EFE2  00                 	db	0
   234  00EFE3                     __end_of_TXdataLabCLOSED:
   235                           	opt stack 0
   236  00EFE3                     _TXdataLabOPENED:
   237                           	opt stack 0
   238  00EFE3  00                 	db	0
   239  00EFE4  00                 	db	0
   240  00EFE5  00                 	db	0
   241  00EFE6  00                 	db	0
   242  00EFE7  00                 	db	0
   243  00EFE8  00                 	db	0
   244  00EFE9  00                 	db	0
   245  00EFEA  00                 	db	0
   246  00EFEB  01                 	db	1
   247  00EFEC  00                 	db	0
   248  00EFED  00                 	db	0
   249  00EFEE  00                 	db	0
   250  00EFEF                     __end_of_TXdataLabOPENED:
   251                           	opt stack 0
   252  00EFEF                     _octpowers:
   253                           	opt stack 0
   254  00EFEF  0001               	dw	1
   255  00EFF1  0008               	dw	8
   256  00EFF3  0040               	dw	64
   257  00EFF5  0200               	dw	512
   258  00EFF7  1000               	dw	4096
   259  00EFF9  8000               	dw	32768
   260  00EFFB                     __end_of_octpowers:
   261                           	opt stack 0
   262  00EFFB                     _dpowers:
   263                           	opt stack 0
   264  00EFFB  0001               	dw	1
   265  00EFFD  000A               	dw	10
   266  00EFFF  0064               	dw	100
   267  00F001  03E8               	dw	1000
   268  00F003  2710               	dw	10000
   269  00F005                     __end_of_dpowers:
   270                           	opt stack 0
   271  00F005                     _hexpowers:
   272                           	opt stack 0
   273  00F005  0001               	dw	1
   274  00F007  0010               	dw	16
   275  00F009  0100               	dw	256
   276  00F00B  1000               	dw	4096
   277  00F00D                     __end_of_hexpowers:
   278                           	opt stack 0
   279  00F00D                     _Aux2OFF:
   280                           	opt stack 0
   281  00F00D  00                 	db	0
   282  00F00E  01                 	db	1
   283  00F00F  01                 	db	1
   284  00F010  00                 	db	0
   285  00F011  01                 	db	1
   286  00F012  00                 	db	0
   287  00F013  00                 	db	0
   288  00F014  00                 	db	0
   289  00F015  00                 	db	0
   290  00F016  00                 	db	0
   291  00F017  00                 	db	0
   292  00F018  01                 	db	1
   293  00F019  00                 	db	0
   294  00F01A  00                 	db	0
   295  00F01B  00                 	db	0
   296  00F01C  01                 	db	1
   297  00F01D                     __end_of_Aux2OFF:
   298                           	opt stack 0
   299  00F01D                     _Aux2ON:
   300                           	opt stack 0
   301  00F01D  00                 	db	0
   302  00F01E  01                 	db	1
   303  00F01F  01                 	db	1
   304  00F020  00                 	db	0
   305  00F021  01                 	db	1
   306  00F022  00                 	db	0
   307  00F023  00                 	db	0
   308  00F024  00                 	db	0
   309  00F025  00                 	db	0
   310  00F026  00                 	db	0
   311  00F027  01                 	db	1
   312  00F028  00                 	db	0
   313  00F029  00                 	db	0
   314  00F02A  00                 	db	0
   315  00F02B  00                 	db	0
   316  00F02C  01                 	db	1
   317  00F02D                     __end_of_Aux2ON:
   318                           	opt stack 0
   319  00F02D                     _AuxOFF:
   320                           	opt stack 0
   321  00F02D  00                 	db	0
   322  00F02E  01                 	db	1
   323  00F02F  01                 	db	1
   324  00F030  00                 	db	0
   325  00F031  01                 	db	1
   326  00F032  00                 	db	0
   327  00F033  01                 	db	1
   328  00F034  00                 	db	0
   329  00F035  00                 	db	0
   330  00F036  00                 	db	0
   331  00F037  00                 	db	0
   332  00F038  00                 	db	0
   333  00F039  00                 	db	0
   334  00F03A  00                 	db	0
   335  00F03B  00                 	db	0
   336  00F03C  00                 	db	0
   337  00F03D                     __end_of_AuxOFF:
   338                           	opt stack 0
   339  00F03D                     _AuxON:
   340                           	opt stack 0
   341  00F03D  00                 	db	0
   342  00F03E  01                 	db	1
   343  00F03F  01                 	db	1
   344  00F040  00                 	db	0
   345  00F041  01                 	db	1
   346  00F042  00                 	db	0
   347  00F043  00                 	db	0
   348  00F044  01                 	db	1
   349  00F045  00                 	db	0
   350  00F046  00                 	db	0
   351  00F047  00                 	db	0
   352  00F048  00                 	db	0
   353  00F049  00                 	db	0
   354  00F04A  00                 	db	0
   355  00F04B  00                 	db	0
   356  00F04C  00                 	db	0
   357  00F04D                     __end_of_AuxON:
   358                           	opt stack 0
   359  00F04D                     _BedOFF:
   360                           	opt stack 0
   361  00F04D  00                 	db	0
   362  00F04E  01                 	db	1
   363  00F04F  01                 	db	1
   364  00F050  00                 	db	0
   365  00F051  01                 	db	1
   366  00F052  00                 	db	0
   367  00F053  00                 	db	0
   368  00F054  00                 	db	0
   369  00F055  00                 	db	0
   370  00F056  01                 	db	1
   371  00F057  00                 	db	0
   372  00F058  00                 	db	0
   373  00F059  00                 	db	0
   374  00F05A  00                 	db	0
   375  00F05B  00                 	db	0
   376  00F05C  00                 	db	0
   377  00F05D                     __end_of_BedOFF:
   378                           	opt stack 0
   379  00F05D                     _BedON:
   380                           	opt stack 0
   381  00F05D  00                 	db	0
   382  00F05E  01                 	db	1
   383  00F05F  01                 	db	1
   384  00F060  00                 	db	0
   385  00F061  01                 	db	1
   386  00F062  00                 	db	0
   387  00F063  00                 	db	0
   388  00F064  00                 	db	0
   389  00F065  01                 	db	1
   390  00F066  00                 	db	0
   391  00F067  00                 	db	0
   392  00F068  00                 	db	0
   393  00F069  00                 	db	0
   394  00F06A  00                 	db	0
   395  00F06B  00                 	db	0
   396  00F06C  00                 	db	0
   397  00F06D                     __end_of_BedON:
   398                           	opt stack 0
   399  00F06D                     _SubLightOFF:
   400                           	opt stack 0
   401  00F06D  00                 	db	0
   402  00F06E  01                 	db	1
   403  00F06F  01                 	db	1
   404  00F070  00                 	db	0
   405  00F071  01                 	db	1
   406  00F072  00                 	db	0
   407  00F073  00                 	db	0
   408  00F074  00                 	db	0
   409  00F075  00                 	db	0
   410  00F076  00                 	db	0
   411  00F077  00                 	db	0
   412  00F078  01                 	db	1
   413  00F079  00                 	db	0
   414  00F07A  01                 	db	1
   415  00F07B  00                 	db	0
   416  00F07C  00                 	db	0
   417  00F07D                     __end_of_SubLightOFF:
   418                           	opt stack 0
   419  00F07D                     _SubLightON:
   420                           	opt stack 0
   421  00F07D  00                 	db	0
   422  00F07E  01                 	db	1
   423  00F07F  01                 	db	1
   424  00F080  00                 	db	0
   425  00F081  01                 	db	1
   426  00F082  00                 	db	0
   427  00F083  00                 	db	0
   428  00F084  00                 	db	0
   429  00F085  00                 	db	0
   430  00F086  00                 	db	0
   431  00F087  01                 	db	1
   432  00F088  00                 	db	0
   433  00F089  00                 	db	0
   434  00F08A  01                 	db	1
   435  00F08B  00                 	db	0
   436  00F08C  00                 	db	0
   437  00F08D                     __end_of_SubLightON:
   438                           	opt stack 0
   439  00F08D                     _fanOFF:
   440                           	opt stack 0
   441  00F08D  00                 	db	0
   442  00F08E  01                 	db	1
   443  00F08F  01                 	db	1
   444  00F090  00                 	db	0
   445  00F091  01                 	db	1
   446  00F092  00                 	db	0
   447  00F093  00                 	db	0
   448  00F094  00                 	db	0
   449  00F095  00                 	db	0
   450  00F096  00                 	db	0
   451  00F097  00                 	db	0
   452  00F098  01                 	db	1
   453  00F099  00                 	db	0
   454  00F09A  00                 	db	0
   455  00F09B  00                 	db	0
   456  00F09C  00                 	db	0
   457  00F09D                     __end_of_fanOFF:
   458                           	opt stack 0
   459  00F09D                     _fanON:
   460                           	opt stack 0
   461  00F09D  00                 	db	0
   462  00F09E  01                 	db	1
   463  00F09F  01                 	db	1
   464  00F0A0  00                 	db	0
   465  00F0A1  01                 	db	1
   466  00F0A2  00                 	db	0
   467  00F0A3  00                 	db	0
   468  00F0A4  00                 	db	0
   469  00F0A5  00                 	db	0
   470  00F0A6  00                 	db	0
   471  00F0A7  01                 	db	1
   472  00F0A8  00                 	db	0
   473  00F0A9  00                 	db	0
   474  00F0AA  00                 	db	0
   475  00F0AB  00                 	db	0
   476  00F0AC  00                 	db	0
   477  00F0AD                     __end_of_fanON:
   478                           	opt stack 0
   479  00F0AD                     _TXdataD:
   480                           	opt stack 0
   481  00F0AD  02                 	db	2
   482  00F0AE  02                 	db	2
   483  00F0AF  02                 	db	2
   484  00F0B0  02                 	db	2
   485  00F0B1  02                 	db	2
   486  00F0B2  02                 	db	2
   487  00F0B3  00                 	db	0
   488  00F0B4  00                 	db	0
   489  00F0B5  01                 	db	1
   490  00F0B6  00                 	db	0
   491  00F0B7  00                 	db	0
   492  00F0B8  00                 	db	0
   493  00F0B9                     __end_of_TXdataD:
   494                           	opt stack 0
   495  00F0B9                     _TXdataE:
   496                           	opt stack 0
   497  00F0B9  00                 	db	0
   498  00F0BA  02                 	db	2
   499  00F0BB  02                 	db	2
   500  00F0BC  02                 	db	2
   501  00F0BD  02                 	db	2
   502  00F0BE  02                 	db	2
   503  00F0BF  00                 	db	0
   504  00F0C0  00                 	db	0
   505  00F0C1  01                 	db	1
   506  00F0C2  00                 	db	0
   507  00F0C3  00                 	db	0
   508  00F0C4  00                 	db	0
   509  00F0C5                     __end_of_TXdataE:
   510                           	opt stack 0
   511  00F0C5                     _TXdataF:
   512                           	opt stack 0
   513  00F0C5  02                 	db	2
   514  00F0C6  00                 	db	0
   515  00F0C7  02                 	db	2
   516  00F0C8  02                 	db	2
   517  00F0C9  02                 	db	2
   518  00F0CA  02                 	db	2
   519  00F0CB  00                 	db	0
   520  00F0CC  00                 	db	0
   521  00F0CD  01                 	db	1
   522  00F0CE  00                 	db	0
   523  00F0CF  00                 	db	0
   524  00F0D0  00                 	db	0
   525  00F0D1                     __end_of_TXdataF:
   526                           	opt stack 0
   527  0000                     _ADCON0	set	4034
   528  0000                     _ADCON1	set	4033
   529  0000                     _ADCON2	set	4032
   530  0000                     _ADRESH	set	4036
   531  0000                     _ADRESL	set	4035
   532  0000                     _BAUDCON	set	4024
   533  0000                     _CCP1CON	set	4029
   534  0000                     _CCPR1L	set	4030
   535  0000                     _ECCP1CON	set	4026
   536  0000                     _ECCPR1L	set	4027
   537  0000                     _INTCONbits	set	4082
   538  0000                     _IPR1bits	set	3999
   539  0000                     _LATA	set	3977
   540  0000                     _LATC	set	3979
   541  0000                     _LATD	set	3980
   542  0000                     _LATE	set	3981
   543  0000                     _PIE1	set	3997
   544  0000                     _PIE1bits	set	3997
   545  0000                     _PIR1bits	set	3998
   546  0000                     _PIR2bits	set	4001
   547  0000                     _PR2	set	4043
   548  0000                     _RCONbits	set	4048
   549  0000                     _RCREG	set	4014
   550  0000                     _RCSTA	set	4011
   551  0000                     _RCSTAbits	set	4011
   552  0000                     _SPBRG	set	4015
   553  0000                     _SPBRGH	set	4016
   554  0000                     _SSPADD	set	4040
   555  0000                     _SSPBUF	set	4041
   556  0000                     _SSPCON1	set	4038
   557  0000                     _SSPCON1bits	set	4038
   558  0000                     _SSPCON2	set	4037
   559  0000                     _SSPCON2bits	set	4037
   560  0000                     _SSPSTAT	set	4039
   561  0000                     _SSPSTATbits	set	4039
   562  0000                     _T2CON	set	4042
   563  0000                     _TRISAbits	set	3986
   564  0000                     _TRISCbits	set	3988
   565  0000                     _TRISDbits	set	3989
   566  0000                     _TRISEbits	set	3990
   567  0000                     _TXREG	set	4013
   568  0000                     _TXSTA	set	4012
   569  0000                     _TXSTAbits	set	4012
   570  00F0D1                     __stringdata:
   571                           	opt stack 0
   572  00F0D1                     STR_194:
   573  00F0D1  54                 	db	84	;'T'
   574  00F0D2  6F                 	db	111	;'o'
   575  00F0D3  20                 	db	32
   576  00F0D4  72                 	db	114	;'r'
   577  00F0D5  65                 	db	101	;'e'
   578  00F0D6  61                 	db	97	;'a'
   579  00F0D7  64                 	db	100	;'d'
   580  00F0D8  20                 	db	32
   581  00F0D9  61                 	db	97	;'a'
   582  00F0DA  6E                 	db	110	;'n'
   583  00F0DB  64                 	db	100	;'d'
   584  00F0DC  20                 	db	32
   585  00F0DD  61                 	db	97	;'a'
   586  00F0DE  64                 	db	100	;'d'
   587  00F0DF  63                 	db	99	;'c'
   588  00F0E0  20                 	db	32
   589  00F0E1  63                 	db	99	;'c'
   590  00F0E2  68                 	db	104	;'h'
   591  00F0E3  61                 	db	97	;'a'
   592  00F0E4  6E                 	db	110	;'n'
   593  00F0E5  6E                 	db	110	;'n'
   594  00F0E6  65                 	db	101	;'e'
   595  00F0E7  6C                 	db	108	;'l'
   596  00F0E8  2C                 	db	44
   597  00F0E9  20                 	db	32
   598  00F0EA  74                 	db	116	;'t'
   599  00F0EB  79                 	db	121	;'y'
   600  00F0EC  70                 	db	112	;'p'
   601  00F0ED  65                 	db	101	;'e'
   602  00F0EE  20                 	db	32
   603  00F0EF  74                 	db	116	;'t'
   604  00F0F0  68                 	db	104	;'h'
   605  00F0F1  65                 	db	101	;'e'
   606  00F0F2  20                 	db	32
   607  00F0F3  63                 	db	99	;'c'
   608  00F0F4  6F                 	db	111	;'o'
   609  00F0F5  6D                 	db	109	;'m'
   610  00F0F6  6D                 	db	109	;'m'
   611  00F0F7  61                 	db	97	;'a'
   612  00F0F8  6E                 	db	110	;'n'
   613  00F0F9  64                 	db	100	;'d'
   614  00F0FA  0D                 	db	13
   615  00F0FB  0A                 	db	10
   616  00F0FC  20                 	db	32
   617  00F0FD  41                 	db	65	;'A'
   618  00F0FE  44                 	db	68	;'D'
   619  00F0FF  43                 	db	67	;'C'
   620  00F100  20                 	db	32
   621  00F101  66                 	db	102	;'f'
   622  00F102  6F                 	db	111	;'o'
   623  00F103  6C                 	db	108	;'l'
   624  00F104  6C                 	db	108	;'l'
   625  00F105  6F                 	db	111	;'o'
   626  00F106  77                 	db	119	;'w'
   627  00F107  65                 	db	101	;'e'
   628  00F108  64                 	db	100	;'d'
   629  00F109  20                 	db	32
   630  00F10A  62                 	db	98	;'b'
   631  00F10B  79                 	db	121	;'y'
   632  00F10C  20                 	db	32
   633  00F10D  27                 	db	39
   634  00F10E  43                 	db	67	;'C'
   635  00F10F  68                 	db	104	;'h'
   636  00F110  61                 	db	97	;'a'
   637  00F111  6E                 	db	110	;'n'
   638  00F112  6E                 	db	110	;'n'
   639  00F113  65                 	db	101	;'e'
   640  00F114  6C                 	db	108	;'l'
   641  00F115  27                 	db	39
   642  00F116  20                 	db	32
   643  00F117  0D                 	db	13
   644  00F118  0A                 	db	10
   645  00F119  00                 	db	0
   646  00F11A                     STR_226:
   647  00F11A  54                 	db	84	;'T'
   648  00F11B  6F                 	db	111	;'o'
   649  00F11C  20                 	db	32
   650  00F11D  63                 	db	99	;'c'
   651  00F11E  6F                 	db	111	;'o'
   652  00F11F  6D                 	db	109	;'m'
   653  00F120  6D                 	db	109	;'m'
   654  00F121  61                 	db	97	;'a'
   655  00F122  6E                 	db	110	;'n'
   656  00F123  64                 	db	100	;'d'
   657  00F124  20                 	db	32
   658  00F125  74                 	db	116	;'t'
   659  00F126  68                 	db	104	;'h'
   660  00F127  65                 	db	101	;'e'
   661  00F128  20                 	db	32
   662  00F129  52                 	db	82	;'R'
   663  00F12A  54                 	db	84	;'T'
   664  00F12B  43                 	db	67	;'C'
   665  00F12C  2C                 	db	44
   666  00F12D  20                 	db	32
   667  00F12E  74                 	db	116	;'t'
   668  00F12F  79                 	db	121	;'y'
   669  00F130  70                 	db	112	;'p'
   670  00F131  65                 	db	101	;'e'
   671  00F132  20                 	db	32
   672  00F133  74                 	db	116	;'t'
   673  00F134  68                 	db	104	;'h'
   674  00F135  65                 	db	101	;'e'
   675  00F136  20                 	db	32
   676  00F137  61                 	db	97	;'a'
   677  00F138  63                 	db	99	;'c'
   678  00F139  74                 	db	116	;'t'
   679  00F13A  69                 	db	105	;'i'
   680  00F13B  6F                 	db	111	;'o'
   681  00F13C  6E                 	db	110	;'n'
   682  00F13D  0D                 	db	13
   683  00F13E  0A                 	db	10
   684  00F13F  20                 	db	32
   685  00F140  66                 	db	102	;'f'
   686  00F141  6F                 	db	111	;'o'
   687  00F142  6C                 	db	108	;'l'
   688  00F143  6C                 	db	108	;'l'
   689  00F144  6F                 	db	111	;'o'
   690  00F145  77                 	db	119	;'w'
   691  00F146  65                 	db	101	;'e'
   692  00F147  64                 	db	100	;'d'
   693  00F148  20                 	db	32
   694  00F149  62                 	db	98	;'b'
   695  00F14A  79                 	db	121	;'y'
   696  00F14B  20                 	db	32
   697  00F14C  74                 	db	116	;'t'
   698  00F14D  68                 	db	104	;'h'
   699  00F14E  65                 	db	101	;'e'
   700  00F14F  20                 	db	32
   701  00F150  70                 	db	112	;'p'
   702  00F151  61                 	db	97	;'a'
   703  00F152  72                 	db	114	;'r'
   704  00F153  61                 	db	97	;'a'
   705  00F154  6D                 	db	109	;'m'
   706  00F155  65                 	db	101	;'e'
   707  00F156  74                 	db	116	;'t'
   708  00F157  65                 	db	101	;'e'
   709  00F158  72                 	db	114	;'r'
   710  00F159  73                 	db	115	;'s'
   711  00F15A  20                 	db	32
   712  00F15B  0D                 	db	13
   713  00F15C  0A                 	db	10
   714  00F15D  0A                 	db	10
   715  00F15E  00                 	db	0
   716  00F15F                     STR_45:
