

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 13 15:47:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
   176                           	opt stack 0
   177                           
   178                           ;initializer for _BlueLEDcount
   179  000F88  09C4               	dw	2500
   180                           
   181                           	psect	idataBANK3
   182  000E88                     __pidataBANK3:
   183                           	opt stack 0
   184                           
   185                           ;initializer for _Version
   186  000E88  31                 	db	49
   187  000E89  2E                 	db	46
   188  000E8A  30                 	db	48
   189  000E8B  5F                 	db	95
   190  000E8C  44                 	db	68
   191  000E8D  57                 	db	87
   192  000E8E  30                 	db	48
   193  000E8F  61                 	db	97
   194  000E90  00                 	db	0
   195  000E91  00                 	db	0
   196  000E92  00                 	db	0
   197  000E93  00                 	db	0
   198  000E94  00                 	db	0
   199  000E95  00                 	db	0
   200  000E96  00                 	db	0
   201  000E97  00                 	db	0
   202  000E98  00                 	db	0
   203  000E99  00                 	db	0
   204  000E9A  00                 	db	0
   205  000E9B  00                 	db	0
   206                           
   207                           	psect	mediumconst
   208  00ECC0                     __pmediumconst:
   209                           	opt stack 0
   210  00ECC0  00                 	db	0
   211  00ECC1                     _octpowers:
   212                           	opt stack 0
   213  00ECC1  0001               	dw	1
   214  00ECC3  0000               	dw	0
   215  00ECC5  0008               	dw	8
   216  00ECC7  0000               	dw	0
   217  00ECC9  0040               	dw	64
   218  00ECCB  0000               	dw	0
   219  00ECCD  0200               	dw	512
   220  00ECCF  0000               	dw	0
   221  00ECD1  1000               	dw	4096
   222  00ECD3  0000               	dw	0
   223  00ECD5  8000               	dw	32768
   224  00ECD7  0000               	dw	0
   225  00ECD9  0000               	dw	0
   226  00ECDB  0004               	dw	4
   227  00ECDD  0000               	dw	0
   228  00ECDF  0020               	dw	32
   229  00ECE1  0000               	dw	0
   230  00ECE3  0100               	dw	256
   231  00ECE5  0000               	dw	0
   232  00ECE7  0800               	dw	2048
   233  00ECE9  0000               	dw	0
   234  00ECEB  4000               	dw	16384
   235  00ECED  0000               	dw	0
   236  00ECEF  0000               	dw	0
   237  00ECF1                     __end_of_octpowers:
   238                           	opt stack 0
   239  00ECF1                     _dpowers:
   240                           	opt stack 0
   241  00ECF1  0001               	dw	1
   242  00ECF3  0000               	dw	0
   243  00ECF5  000A               	dw	10
   244  00ECF7  0000               	dw	0
   245  00ECF9  0064               	dw	100
   246  00ECFB  0000               	dw	0
   247  00ECFD  03E8               	dw	1000
   248  00ECFF  0000               	dw	0
   249  00ED01  2710               	dw	10000
   250  00ED03  0000               	dw	0
   251  00ED05  86A0               	dw	34464
   252  00ED07  0001               	dw	1
   253  00ED09  4240               	dw	16960
   254  00ED0B  000F               	dw	15
   255  00ED0D  9680               	dw	38528
   256  00ED0F  0098               	dw	152
   257  00ED11  E100               	dw	57600
   258  00ED13  05F5               	dw	1525
   259  00ED15  CA00               	dw	51712
   260  00ED17  3B9A               	dw	15258
   261  00ED19                     __end_of_dpowers:
   262                           	opt stack 0
   263  00ED19                     _hexpowers:
   264                           	opt stack 0
   265  00ED19  0001               	dw	1
   266  00ED1B  0000               	dw	0
   267  00ED1D  0010               	dw	16
   268  00ED1F  0000               	dw	0
   269  00ED21  0100               	dw	256
   270  00ED23  0000               	dw	0
   271  00ED25  1000               	dw	4096
   272  00ED27  0000               	dw	0
   273  00ED29  0000               	dw	0
   274  00ED2B  0001               	dw	1
   275  00ED2D  0000               	dw	0
   276  00ED2F  0010               	dw	16
   277  00ED31  0000               	dw	0
   278  00ED33  0100               	dw	256
   279  00ED35  0000               	dw	0
   280  00ED37  1000               	dw	4096
   281  00ED39                     __end_of_hexpowers:
   282                           	opt stack 0
   283  00ED39                     _TXToiletAlexBathroom:
   284                           	opt stack 0
   285  00ED39  00                 	db	0
   286  00ED3A  00                 	db	0
   287  00ED3B  00                 	db	0
   288  00ED3C  00                 	db	0
   289  00ED3D  00                 	db	0
   290  00ED3E  00                 	db	0
   291  00ED3F  00                 	db	0
   292  00ED40  00                 	db	0
   293  00ED41  00                 	db	0
   294  00ED42  00                 	db	0
   295  00ED43  00                 	db	0
   296  00ED44  02                 	db	2
   297  00ED45                     __end_of_TXToiletAlexBathroom:
   298                           	opt stack 0
   299  00ED45                     _TXToiletMyBathroom:
   300                           	opt stack 0
   301  00ED45  00                 	db	0
   302  00ED46  00                 	db	0
   303  00ED47  00                 	db	0
   304  00ED48  00                 	db	0
   305  00ED49  00                 	db	0
   306  00ED4A  00                 	db	0
   307  00ED4B  00                 	db	0
   308  00ED4C  00                 	db	0
   309  00ED4D  00                 	db	0
   310  00ED4E  00                 	db	0
   311  00ED4F  00                 	db	0
   312  00ED50  01                 	db	1
   313  00ED51                     __end_of_TXToiletMyBathroom:
   314                           	opt stack 0
   315  00ED51                     _TXdataBedroomCLOSED:
   316                           	opt stack 0
   317  00ED51  00                 	db	0
   318  00ED52  00                 	db	0
   319  00ED53  00                 	db	0
   320  00ED54  00                 	db	0
   321  00ED55  00                 	db	0
   322  00ED56  00                 	db	0
   323  00ED57  00                 	db	0
   324  00ED58  00                 	db	0
   325  00ED59  00                 	db	0
   326  00ED5A  01                 	db	1
   327  00ED5B  00                 	db	0
   328  00ED5C  00                 	db	0
   329  00ED5D                     __end_of_TXdataBedroomCLOSED:
   330                           	opt stack 0
   331  00ED5D                     _TXdataBedroomOPENED:
   332                           	opt stack 0
   333  00ED5D  00                 	db	0
   334  00ED5E  00                 	db	0
   335  00ED5F  00                 	db	0
   336  00ED60  00                 	db	0
   337  00ED61  00                 	db	0
   338  00ED62  00                 	db	0
   339  00ED63  00                 	db	0
   340  00ED64  00                 	db	0
   341  00ED65  00                 	db	0
   342  00ED66  02                 	db	2
   343  00ED67  00                 	db	0
   344  00ED68  00                 	db	0
   345  00ED69                     __end_of_TXdataBedroomOPENED:
   346                           	opt stack 0
   347  00ED69                     _TXdataFrontCLOSED:
   348                           	opt stack 0
   349  00ED69  00                 	db	0
   350  00ED6A  00                 	db	0
   351  00ED6B  00                 	db	0
   352  00ED6C  00                 	db	0
   353  00ED6D  00                 	db	0
   354  00ED6E  00                 	db	0
   355  00ED6F  00                 	db	0
   356  00ED70  00                 	db	0
   357  00ED71  00                 	db	0
   358  00ED72  00                 	db	0
   359  00ED73  02                 	db	2
   360  00ED74  00                 	db	0
   361  00ED75                     __end_of_TXdataFrontCLOSED:
   362                           	opt stack 0
   363  00ED75                     _TXdataFrontOPENED:
   364                           	opt stack 0
   365  00ED75  00                 	db	0
   366  00ED76  00                 	db	0
   367  00ED77  00                 	db	0
   368  00ED78  00                 	db	0
   369  00ED79  00                 	db	0
   370  00ED7A  00                 	db	0
   371  00ED7B  00                 	db	0
   372  00ED7C  00                 	db	0
   373  00ED7D  00                 	db	0
   374  00ED7E  00                 	db	0
   375  00ED7F  01                 	db	1
   376  00ED80  00                 	db	0
   377  00ED81                     __end_of_TXdataFrontOPENED:
   378                           	opt stack 0
   379  00ED81                     _TXdataLabCLOSED:
   380                           	opt stack 0
   381  00ED81  00                 	db	0
   382  00ED82  00                 	db	0
   383  00ED83  00                 	db	0
   384  00ED84  00                 	db	0
   385  00ED85  00                 	db	0
   386  00ED86  00                 	db	0
   387  00ED87  00                 	db	0
   388  00ED88  00                 	db	0
   389  00ED89  02                 	db	2
   390  00ED8A  00                 	db	0
   391  00ED8B  00                 	db	0
   392  00ED8C  00                 	db	0
   393  00ED8D                     __end_of_TXdataLabCLOSED:
   394                           	opt stack 0
   395  00ED8D                     _TXdataLabOPENED:
   396                           	opt stack 0
   397  00ED8D  00                 	db	0
   398  00ED8E  00                 	db	0
   399  00ED8F  00                 	db	0
   400  00ED90  00                 	db	0
   401  00ED91  00                 	db	0
   402  00ED92  00                 	db	0
   403  00ED93  00                 	db	0
   404  00ED94  00                 	db	0
   405  00ED95  01                 	db	1
   406  00ED96  00                 	db	0
   407  00ED97  00                 	db	0
   408  00ED98  00                 	db	0
   409  00ED99                     __end_of_TXdataLabOPENED:
   410                           	opt stack 0
   411  00ED99                     _Aux2OFF:
   412                           	opt stack 0
   413  00ED99  00                 	db	0
   414  00ED9A  01                 	db	1
   415  00ED9B  01                 	db	1
   416  00ED9C  00                 	db	0
   417  00ED9D  01                 	db	1
   418  00ED9E  00                 	db	0
   419  00ED9F  00                 	db	0
   420  00EDA0  00                 	db	0
   421  00EDA1  00                 	db	0
   422  00EDA2  00                 	db	0
   423  00EDA3  00                 	db	0
   424  00EDA4  01                 	db	1
   425  00EDA5  00                 	db	0
   426  00EDA6  00                 	db	0
   427  00EDA7  00                 	db	0
   428  00EDA8  01                 	db	1
   429  00EDA9                     __end_of_Aux2OFF:
   430                           	opt stack 0
   431  00EDA9                     _Aux2ON:
   432                           	opt stack 0
   433  00EDA9  00                 	db	0
   434  00EDAA  01                 	db	1
   435  00EDAB  01                 	db	1
   436  00EDAC  00                 	db	0
   437  00EDAD  01                 	db	1
   438  00EDAE  00                 	db	0
   439  00EDAF  00                 	db	0
   440  00EDB0  00                 	db	0
   441  00EDB1  00                 	db	0
   442  00EDB2  00                 	db	0
   443  00EDB3  01                 	db	1
   444  00EDB4  00                 	db	0
   445  00EDB5  00                 	db	0
   446  00EDB6  00                 	db	0
   447  00EDB7  00                 	db	0
   448  00EDB8  01                 	db	1
   449  00EDB9                     __end_of_Aux2ON:
   450                           	opt stack 0
   451  00EDB9                     _AuxOFF:
   452                           	opt stack 0
   453  00EDB9  00                 	db	0
   454  00EDBA  01                 	db	1
   455  00EDBB  01                 	db	1
   456  00EDBC  00                 	db	0
   457  00EDBD  01                 	db	1
   458  00EDBE  00                 	db	0
   459  00EDBF  01                 	db	1
   460  00EDC0  00                 	db	0
   461  00EDC1  00                 	db	0
   462  00EDC2  00                 	db	0
   463  00EDC3  00                 	db	0
   464  00EDC4  00                 	db	0
   465  00EDC5  00                 	db	0
   466  00EDC6  00                 	db	0
   467  00EDC7  00                 	db	0
   468  00EDC8  00                 	db	0
   469  00EDC9                     __end_of_AuxOFF:
   470                           	opt stack 0
   471  00EDC9                     _AuxON:
   472                           	opt stack 0
   473  00EDC9  00                 	db	0
   474  00EDCA  01                 	db	1
   475  00EDCB  01                 	db	1
   476  00EDCC  00                 	db	0
   477  00EDCD  01                 	db	1
   478  00EDCE  00                 	db	0
   479  00EDCF  00                 	db	0
   480  00EDD0  01                 	db	1
   481  00EDD1  00                 	db	0
   482  00EDD2  00                 	db	0
   483  00EDD3  00                 	db	0
   484  00EDD4  00                 	db	0
   485  00EDD5  00                 	db	0
   486  00EDD6  00                 	db	0
   487  00EDD7  00                 	db	0
   488  00EDD8  00                 	db	0
   489  00EDD9                     __end_of_AuxON:
   490                           	opt stack 0
   491  00EDD9                     _BedOFF:
   492                           	opt stack 0
   493  00EDD9  00                 	db	0
   494  00EDDA  01                 	db	1
   495  00EDDB  01                 	db	1
   496  00EDDC  00                 	db	0
   497  00EDDD  01                 	db	1
   498  00EDDE  00                 	db	0
   499  00EDDF  00                 	db	0
   500  00EDE0  00                 	db	0
   501  00EDE1  00                 	db	0
   502  00EDE2  01                 	db	1
   503  00EDE3  00                 	db	0
   504  00EDE4  00                 	db	0
   505  00EDE5  00                 	db	0
   506  00EDE6  00                 	db	0
   507  00EDE7  00                 	db	0
   508  00EDE8  00                 	db	0
   509  00EDE9                     __end_of_BedOFF:
   510                           	opt stack 0
   511  00EDE9                     _BedON:
   512                           	opt stack 0
   513  00EDE9  00                 	db	0
   514  00EDEA  01                 	db	1
   515  00EDEB  01                 	db	1
   516  00EDEC  00                 	db	0
   517  00EDED  01                 	db	1
   518  00EDEE  00                 	db	0
   519  00EDEF  00                 	db	0
   520  00EDF0  00                 	db	0
   521  00EDF1  01                 	db	1
   522  00EDF2  00                 	db	0
   523  00EDF3  00                 	db	0
   524  00EDF4  00                 	db	0
   525  00EDF5  00                 	db	0
   526  00EDF6  00                 	db	0
   527  00EDF7  00                 	db	0
   528  00EDF8  00                 	db	0
   529  00EDF9                     __end_of_BedON:
   530                           	opt stack 0
   531  00EDF9                     _SubLightOFF:
   532                           	opt stack 0
   533  00EDF9  00                 	db	0
   534  00EDFA  01                 	db	1
   535  00EDFB  01                 	db	1
   536  00EDFC  00                 	db	0
   537  00EDFD  01                 	db	1
   538  00EDFE  00                 	db	0
   539  00EDFF  00                 	db	0
   540  00EE00  00                 	db	0
   541  00EE01  00                 	db	0
   542  00EE02  00                 	db	0
   543  00EE03  00                 	db	0
   544  00EE04  01                 	db	1
   545  00EE05  00                 	db	0
   546  00EE06  01                 	db	1
   547  00EE07  00                 	db	0
   548  00EE08  00                 	db	0
   549  00EE09                     __end_of_SubLightOFF:
   550                           	opt stack 0
   551  00EE09                     _SubLightON:
   552                           	opt stack 0
   553  00EE09  00                 	db	0
   554  00EE0A  01                 	db	1
   555  00EE0B  01                 	db	1
   556  00EE0C  00                 	db	0
   557  00EE0D  01                 	db	1
   558  00EE0E  00                 	db	0
   559  00EE0F  00                 	db	0
   560  00EE10  00                 	db	0
   561  00EE11  00                 	db	0
   562  00EE12  00                 	db	0
   563  00EE13  01                 	db	1
   564  00EE14  00                 	db	0
   565  00EE15  00                 	db	0
   566  00EE16  01                 	db	1
   567  00EE17  00                 	db	0
   568  00EE18  00                 	db	0
   569  00EE19                     __end_of_SubLightON:
   570                           	opt stack 0
   571  00EE19                     _fanOFF:
   572                           	opt stack 0
   573  00EE19  00                 	db	0
   574  00EE1A  01                 	db	1
   575  00EE1B  01                 	db	1
   576  00EE1C  00                 	db	0
   577  00EE1D  01                 	db	1
   578  00EE1E  00                 	db	0
   579  00EE1F  00                 	db	0
   580  00EE20  00                 	db	0
   581  00EE21  00                 	db	0
   582  00EE22  00                 	db	0
   583  00EE23  00                 	db	0
   584  00EE24  01                 	db	1
   585  00EE25  00                 	db	0
   586  00EE26  00                 	db	0
   587  00EE27  00                 	db	0
   588  00EE28  00                 	db	0
   589  00EE29                     __end_of_fanOFF:
   590                           	opt stack 0
   591  00EE29                     _fanON:
   592                           	opt stack 0
   593  00EE29  00                 	db	0
   594  00EE2A  01                 	db	1
   595  00EE2B  01                 	db	1
   596  00EE2C  00                 	db	0
   597  00EE2D  01                 	db	1
   598  00EE2E  00                 	db	0
   599  00EE2F  00                 	db	0
   600  00EE30  00                 	db	0
   601  00EE31  00                 	db	0
   602  00EE32  00                 	db	0
   603  00EE33  01                 	db	1
   604  00EE34  00                 	db	0
   605  00EE35  00                 	db	0
   606  00EE36  00                 	db	0
   607  00EE37  00                 	db	0
   608  00EE38  00                 	db	0
   609  00EE39                     __end_of_fanON:
   610                           	opt stack 0
   611  00EE39                     _TXdataD:
   612                           	opt stack 0
   613  00EE39  02                 	db	2
   614  00EE3A  02                 	db	2
   615  00EE3B  02                 	db	2
   616  00EE3C  02                 	db	2
   617  00EE3D  02                 	db	2
   618  00EE3E  02                 	db	2
   619  00EE3F  00                 	db	0
   620  00EE40  00                 	db	0
   621  00EE41  01                 	db	1
   622  00EE42  00                 	db	0
   623  00EE43  00                 	db	0
   624  00EE44  00                 	db	0
   625  00EE45                     __end_of_TXdataD:
   626                           	opt stack 0
   627  00EE45                     _TXdataE:
   628                           	opt stack 0
   629  00EE45  00                 	db	0
   630  00EE46  02                 	db	2
   631  00EE47  02                 	db	2
   632  00EE48  02                 	db	2
   633  00EE49  02                 	db	2
   634  00EE4A  02                 	db	2
   635  00EE4B  00                 	db	0
   636  00EE4C  00                 	db	0
   637  00EE4D  01                 	db	1
   638  00EE4E  00                 	db	0
   639  00EE4F  00                 	db	0
   640  00EE50  00                 	db	0
   641  00EE51                     __end_of_TXdataE:
   642                           	opt stack 0
   643  00EE51                     _TXdataF:
   644                           	opt stack 0
   645  00EE51  02                 	db	2
   646  00EE52  00                 	db	0
   647  00EE53  02                 	db	2
   648  00EE54  02                 	db	2
   649  00EE55  02                 	db	2
   650  00EE56  02                 	db	2
   651  00EE57  00                 	db	0
   652  00EE58  00                 	db	0
   653  00EE59  01                 	db	1
   654  00EE5A  00                 	db	0
   655  00EE5B  00                 	db	0
   656  00EE5C  00                 	db	0
   657  00EE5D                     __end_of_TXdataF:
   658                           	opt stack 0
   659  0000                     _LATA	set	3977
   660  0000                     _LATC	set	3979
   661  0000                     _LATD	set	3980
   662  0000                     _LATE	set	3981
   663  0000                     _PORTB	set	3969
   664  0000                     _TRISAbits	set	3986
   665  0000                     _TRISBbits	set	3987
   666  0000                     _TRISCbits	set	3988
   667  0000                     _TRISDbits	set	3989
   668  0000                     _TRISEbits	set	3990
   669  0000                     _ADCON0	set	4034
   670  0000                     _ADCON1	set	4033
   671  0000                     _ADCON2	set	4032
   672  0000                     _ADRESH	set	4036
   673  0000                     _ADRESL	set	4035
   674  0000                     _BAUDCON	set	4024
   675  0000                     _CCP1CON	set	4029
   676  0000                     _CCPR1L	set	4030
   677  0000                     _ECCP1CON	set	4026
   678  0000                     _ECCPR1L	set	4027
   679  0000                     _EEADR	set	4009
   680  0000                     _EEADRH	set	4010
   681  0000                     _EECON1bits	set	4006
   682  0000                     _EECON2	set	4007
   683  0000                     _EEDATA	set	4008
   684  0000                     _IPR1bits	set	3999
   685  0000                     _OSCCON	set	4051
   686  0000                     _PIE1	set	3997
   687  0000                     _PIE1bits	set	3997
   688  0000                     _PIR1bits	set	3998
   689  0000                     _PIR2bits	set	4001
   690  0000                     _PR2	set	4043
   691  0000                     _RCONbits	set	4048
   692  0000                     _RCREG	set	4014
   693  0000                     _RCSTA	set	4011
   694  0000                     _RCSTAbits	set	4011
